hinge_stress,temperature,vibration,failure
70.75350332532,40.23558064793831,0.6741540302475276,1
68.63347539926606,47.524441057330975,0.6771177362015658,1
51.64663878704606,27.423180706310568,0.5351302859107622,0
54.32511330226406,29.69612232503249,0.5593068098197136,0
45.09973942558332,33.51738058163066,0.4874333365496661,0
69.66332531429288,48.01598962682768,0.6816607789389618,1
45.52933675121388,28.254995566344505,0.4750021718759463,0
64.66505037209026,45.537357273600485,0.7674533094097352,1
56.76216864109759,18.639402304055224,0.492516141365458,0
74.46517596960567,50.09670994983578,0.6663587527613715,1
74.07474211702248,47.55587052083086,0.7619605589186457,1
46.10191483535749,29.111579390230407,0.38041839400691435,0
51.98930607791325,31.400150808820584,0.5139308405368513,0
64.81546432155481,44.5269376755934,0.6789790308922403,1
48.04662173127656,32.245834908718685,0.48649324987197884,0
54.80165670780157,40.21311150970784,0.444993088441108,0
47.727723762142446,38.371509454994175,0.5133997910753036,0
68.24414514310479,47.31297481901455,0.7231552361910579,1
71.21602470837023,46.975552616527544,0.7476182680346786,1
46.11940100974444,23.381716897759524,0.4865711210693967,0
44.9666604019674,25.390553536918027,0.5562638946927088,0
69.36083182840576,41.21653220903365,0.7046915268999919,1
72.49127771888163,41.381687040325154,0.7409889459314056,1
47.85676382108245,33.416724930411114,0.5295948777753023,0
44.491475832395686,37.023228953588294,0.5323687053856279,0
52.344427811885275,25.539272983617003,0.5123462758043232,0
71.38322066243559,41.290203947323015,0.6832982813818573,1
51.16106587339112,34.69706946423749,0.45947041365764146,0
42.53185326619062,27.587316465424465,0.4913600082315106,0
56.00203903809511,35.39270780967692,0.5299109113958586,0
50.580123204356894,28.97126886339646,0.5373214617686897,0
71.15929197801756,47.124139128199715,0.5772459667020633,1
69.35875368152267,45.95455591264934,0.7081808758776349,1
69.05353760806132,48.2236672579715,0.6915737371548105,1
43.632784839879214,28.611058825174915,0.44655781248566045,0
56.20709976610971,34.30572086040347,0.4447150661388099,0
